11:23:53	Logger init
11:24:48	[info]	173.3800646788914, 2151.2023615630274, 18000, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:0 hour:17

11:24:48	[info]	count_increase, set status to false

11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	209.2751561944431, 2151.2023615630274, 18000, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:102 hour:2465

11:24:48	[info]	count_increase, set status to false

11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	167.62330471885005, 2151.2023615630274, 17838.65430883424, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:135 hour:3257

11:24:48	[info]	count_increase, set status to false

11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	225.86817019691512, 2151.2023615630274, 18000, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:228 hour:5489

11:24:48	[info]	count_increase, set status to false

11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	201.82523154027206, 2151.2023615630274, 18000, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:248 hour:5969

11:24:48	[info]	count_increase, set status to false

11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	77.54694299114477, 2151.2023615630274, 17277.793503903744, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:295 hour:7097

11:24:48	[info]	count_increase, set status to false

11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	185.570850476626, 2151.2023615630274, 16716.297325600754, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:319 hour:7673

11:24:48	[info]	count_increase, set status to false

11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	Save plot to /Users/lishuyu/PycharmProjects/solarPowerEstimate/plot/Electric_power_capacity_plots/Electric_power_capacity20000_PRR_2000_7.png

11:24:48	[info]	173.3800646788914, 2151.2023615630274, 18000, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:0 hour:17

11:24:48	[info]	count_increase, set status to false

11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	209.2751561944431, 2151.2023615630274, 18000, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:102 hour:2465

11:24:48	[info]	count_increase, set status to false

11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	167.62330471885005, 2151.2023615630274, 17838.65430883424, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:135 hour:3257

11:24:48	[info]	count_increase, set status to false

11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	225.86817019691512, 2151.2023615630274, 18000, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:228 hour:5489

11:24:48	[info]	count_increase, set status to false

11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	201.82523154027206, 2151.2023615630274, 18000, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:248 hour:5969

11:24:48	[info]	count_increase, set status to false

11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	77.54694299114477, 2151.2023615630274, 17277.793503903744, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:295 hour:7097

11:24:48	[info]	count_increase, set status to false

11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	185.570850476626, 2151.2023615630274, 16716.297325600754, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:319 hour:7673

11:24:48	[info]	count_increase, set status to false

11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	Save plot to /Users/lishuyu/PycharmProjects/solarPowerEstimate/plot/Electric_power_capacity_plots/Electric_power_capacity20000_PRR_2000_7.png

11:24:48	[info]	173.3800646788914, 2151.2023615630274, 18000, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:0 hour:17

11:24:48	[info]	count_increase, set status to false

11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	209.2751561944431, 2151.2023615630274, 18000, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:102 hour:2465

11:24:48	[info]	count_increase, set status to false

